CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -q -f casal_ 
Date: Mon Oct 07 16:51:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=26416)

Prefix for the input parameter filenames : casal_

Random number seed : 27496

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1450 1480 0 3.64632e-005 0.0539665
1500 970 0 3.12115e-005 0.0302757
1550 612 0 2.75074e-005 0.0168348
1600 368 0 2.48312e-005 0.00913798
1650 208 0 2.29438e-005 0.00477236
1700 108 0 2.1659e-005 0.00233919
1750 52 0 2.08102e-005 0.00108214
1800 22 0 2.02619e-005 0.000445767
1850 8 0 1.99128e-005 0.000159304
1900 4 0 1.96872e-005 7.87496e-005
1950 2 0 1.95229e-005 3.90462e-005
2000 0 0 1.93572e-005 0

total neg_log_likelihood: 20.1629


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.50251e-012 0
200 0 0 1.01761e-011 0
250 0 0 6.5179e-011 0
300 12 0 8.37897e-010 1.00548e-008
350 148 0 1.06441e-008 1.57532e-006
400 1136 0 9.83904e-008 0.000111771
450 5836 0 6.42239e-007 0.00374811
500 20228 0.2 2.95534e-006 0.537817
550 48602 0.7 9.82607e-006 0.899088
600 84868 2.5 2.44698e-005 1.45071
650 114222 5.4 4.74353e-005 1.77756
700 126232 8.9 7.43578e-005 2.03411
750 120836 11.1 9.7971e-005 2.1534
800 103652 11.4 0.000113231 2.14787
850 81948 9.8 0.000119893 2.0686
900 62262 7.5 0.000120475 1.93743
950 47378 5.3 0.000117352 1.77461
1000 36456 3.8 0.000111768 1.61774
1050 27882 2.7 0.000104187 1.45365
1100 20840 2 9.47666e-005 1.30696
1150 15160 1.4 8.36481e-005 1.15239
1200 10790 1 7.12387e-005 1.03172
1250 7564 0.6 5.84511e-005 0.819193
1300 5238 0.4 4.64873e-005 0.688906
1350 3578 0.2 3.6345e-005 0.45262
1400 2406 0.1 2.85959e-005 0.286561
1450 1590 0 2.30966e-005 0.036724
1500 1028 0 1.93406e-005 0.0198823
1550 646 0 1.68319e-005 0.0108735
1600 386 0 1.51177e-005 0.00583548
1650 218 0 1.39691e-005 0.00304529
1700 114 0 1.32206e-005 0.00150715
1750 54 0 1.27428e-005 0.000688118
1800 24 0 1.24417e-005 0.000298602
1850 10 0 1.22516e-005 0.000122517
1900 4 0 1.21264e-005 4.85059e-005
1950 2 0 1.20287e-005 2.40575e-005
2000 0 0 1.19211e-005 0

total neg_log_likelihood: 25.6739


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.74239e-015 0
200 0 0 5.66511e-013 0
250 0 0 8.27099e-012 0
300 12 0 1.53724e-010 1.84469e-009
350 144 0 2.11249e-009 3.04199e-007
400 1080 0 2.06089e-008 2.22576e-005
450 5452 0 1.56675e-007 0.000854191
500 19454 0.2 8.83796e-007 0.744461
550 49380 0.9 3.63135e-006 1.68707
600 90534 2.6 1.11062e-005 2.30418
650 124382 5.4 2.61053e-005 2.37133
700 135292 8.4 4.87589e-005 2.21962
750 124916 10.6 7.47339e-005 2.18921
800 104638 11 9.72681e-005 2.15775
850 82726 9.8 0.000111816 2.08461
900 62796 7.6 0.000118132 1.94612
950 46732 5.5 0.000118448 1.7865
1000 34910 3.8 0.00011498 1.61407
1050 26292 2.7 0.000108909 1.451
1100 19670 1.8 0.000100651 1.26707
1150 14408 1.3 9.03533e-005 1.11307
1200 10300 0.8 7.83414e-005 0.907422
1250 7220 0.6 6.54539e-005 0.809678
1300 4996 0.3 5.29296e-005 0.555278
1350 3424 0.1 4.1923e-005 0.287769
1400 2320 0.1 3.32393e-005 0.283467
1450 1546 0 2.69026e-005 0.041592
1500 1006 0 2.2465e-005 0.0226001
1550 632 0 1.94372e-005 0.0122844
1600 378 0 1.73225e-005 0.00654795
1650 214 0 1.58764e-005 0.00339758
1700 112 0 1.49172e-005 0.00167074
1750 54 0 1.42961e-005 0.000771997
1800 24 0 1.39006e-005 0.000333616
1850 10 0 1.365e-005 0.000136501
1900 4 0 1.34862e-005 5.3945e-005
1950 2 0 1.33617e-005 2.67236e-005
2000 0 0 1.32296e-005 0

total neg_log_likelihood: 27.87


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.45117e-014 0
250 0 0 7.92086e-013 0
300 12 0 2.72541e-011 3.27049e-010
350 140 0 4.82341e-010 6.75278e-008
400 1042 0 4.80958e-009 5.01159e-006
450 5174 0 3.73322e-008 0.000193157
500 17996 0 2.42382e-007 0.00436192
550 46168 0.3 1.19512e-006 0.816165
600 88522 0.8 4.43154e-006 1.06981
650 128034 2 1.25753e-005 1.35066
700 144032 4 2.80365e-005 1.63304
750 133060 5.9 5.04874e-005 1.87244
800 108570 7.5 7.55148e-005 1.96811
850 83738 8.1 9.68635e-005 1.97511
900 63094 7.5 0.000110543 1.95675
950 46670 6.2 0.000116341 1.89682
1000 34148 4.8 0.000116258 1.8018
1050 25064 3.6 0.000112296 1.68305
1100 18486 2.6 0.000105517 1.52631
1150 13538 1.7 9.62939e-005 1.28763
1200 9730 1 8.49524e-005 1.01699
1250 6846 0.6 7.22649e-005 0.804342
1300 4740 0.2 5.94682e-005 0.44974
1350 3250 0.1 4.78272e-005 0.291702
1400 2208 0 3.8356e-005 0.0846917
1450 1480 0 3.1258e-005 0.0462626
1500 970 0 2.6168e-005 0.0253833
1550 612 0 2.26251e-005 0.0138467
1600 368 0 2.01022e-005 0.00739769
1650 208 0 1.83474e-005 0.0038163
1700 108 0 1.71671e-005 0.00185407
1750 52 0 1.63948e-005 0.000852539
1800 22 0 1.58994e-005 0.00034979
1850 8 0 1.55849e-005 0.00012468
1900 4 0 1.53807e-005 6.15231e-005
1950 2 0 1.52287e-005 3.04576e-005
2000 0 0 1.50707e-005 0

total neg_log_likelihood: 23.5897


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.53741e-012 0
200 0 0 1.07522e-011 0
250 0 0 6.98931e-011 0
300 12 0 9.00628e-010 1.08075e-008
350 144 0 1.14026e-008 1.64198e-006
400 1080 0 1.05723e-007 0.000114181
450 5452 0 6.9289e-007 0.00377764
500 19454 0.3 3.19198e-006 0.787634
550 49380 1.3 1.05719e-005 1.52123
600 90534 3.8 2.6101e-005 1.97655
650 124382 7.5 4.99911e-005 2.06138
700 135292 11 7.72573e-005 2.13953
750 124916 12.7 0.000100227 2.19754
800 104638 12.3 0.000113977 2.18625
850 82726 10.4 0.000118703 2.1146
900 62796 7.9 0.000117349 1.98154
950 46732 5.5 0.000112587 1.79172
1000 34910 3.7 0.000105872 1.59552
1050 26292 2.4 9.78093e-005 1.39702
1100 19670 1.7 8.86131e-005 1.23324
1150 14408 1.1 7.83776e-005 1.04094
1200 10300 0.7 6.73381e-005 0.85386
1250 7220 0.4 5.6127e-005 0.64691
1300 4996 0.2 4.56473e-005 0.438295
1350 3424 0.1 3.66978e-005 0.283189
1400 2320 0 2.97878e-005 0.0691088
1450 1546 0 2.48296e-005 0.0383871
1500 1006 0 2.14075e-005 0.0215362
1550 632 0 1.9101e-005 0.012072
1600 378 0 1.75108e-005 0.00661914
1650 214 0 1.6437e-005 0.00351755
1700 112 0 1.57329e-005 0.00176209
1750 54 0 1.52814e-005 0.0008252
1800 24 0 1.49959e-005 0.000359903
1850 10 0 1.48156e-005 0.000148157
1900 4 0 1.46973e-005 5.87898e-005
1950 2 0 1.46059e-005 2.9212e-005
2000 0 0 1.45061e-005 0

total neg_log_likelihood: 26.4053


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.76449e-015 0
200 0 0 5.96267e-013 0
250 0 0 8.79594e-012 0
300 12 0 1.66072e-010 1.99286e-009
350 140 0 2.26775e-009 3.17484e-007
400 1042 0 2.20937e-008 2.30216e-005
450 5174 0 1.68551e-007 0.000872083
500 17996 0.1 9.5315e-007 0.373837
550 46168 0.6 3.91345e-006 1.09471
600 88522 1.8 1.1908e-005 1.47595
650 128034 4.1 2.77405e-005 1.685
700 144032 6.8 5.12055e-005 1.91266
750 133060 8.8 7.74105e-005 2.13074
800 108570 9.4 9.92446e-005 2.13984
850 83738 8.6 0.000112286 2.03973
900 63094 6.9 0.000116706 1.91162
950 46670 4.9 0.000115156 1.75206
1000 34148 3.3 0.000110155 1.57059
1050 25064 2.3 0.000103098 1.38758
1100 18486 1.6 9.45355e-005 1.21178
1150 13538 1 8.46598e-005 1.0097
1200 9730 0.7 7.37014e-005 0.854035
1250 6846 0.5 6.22568e-005 0.731803
1300 4740 0.2 5.12474e-005 0.440528
1350 3250 0.2 4.15652e-005 0.45005
1400 2208 0 3.38787e-005 0.0748053
1450 1480 0 2.82225e-005 0.0417698
1500 970 0 2.42259e-005 0.0234994
1550 612 0 2.14765e-005 0.0131437
1600 368 0 1.954e-005 0.00719078
1650 208 0 1.82059e-005 0.00378687
1700 108 0 1.73157e-005 0.00187012
1750 52 0 1.67369e-005 0.000870324
1800 22 0 1.63671e-005 0.000360079
1850 8 0 1.61327e-005 0.000129063
1900 4 0 1.59801e-005 6.39208e-005
1950 2 0 1.58653e-005 3.17308e-005
2000 0 0 1.57441e-005 0

total neg_log_likelihood: 24.3406


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.6157e-012 0
200 0 0 1.03e-011 0
250 0 0 6.45507e-011 0
300 12 0 8.60898e-010 1.03308e-008
350 140 0 1.06284e-008 1.48798e-006
400 1042 0 9.66755e-008 0.000100736
450 5174 0 6.41916e-007 0.00332127
500 17996 0.4 3.04086e-006 1.09729
550 46168 1.4 1.03437e-005 1.72913
600 88522 4.1 2.60439e-005 2.21057
650 128034 8.1 5.04904e-005 2.1665
700 144032 11.6 7.84749e-005 2.15545
750 133060 12.9 0.000101871 2.22005
800 108570 12 0.00011551 2.18012
850 83738 10 0.000119717 2.07853
900 63094 8 0.000117722 1.99053
950 46670 5.9 0.000112405 1.85965
1000 34148 4.2 0.000105326 1.70422
1050 25064 2.8 9.71354e-005 1.48948
1100 18486 1.8 8.80394e-005 1.26747
1150 13538 1.1 7.80547e-005 1.04143
1200 9730 0.6 6.72754e-005 0.796215
1250 6846 0.4 5.61884e-005 0.647176
1300 4740 0.3 4.56272e-005 0.567431
1350 3250 0.2 3.6425e-005 0.459746
1400 2208 0.1 2.91949e-005 0.288735
1450 1480 0.1 2.39384e-005 0.319547
1500 970 0 2.02793e-005 0.0196711
1550 612 0 1.78023e-005 0.0108951
1600 368 0 1.6094e-005 0.00592264
1650 208 0 1.49435e-005 0.00310826
1700 108 0 1.41918e-005 0.00153273
1750 52 0 1.37118e-005 0.000713018
1800 22 0 1.34093e-005 0.000295007
1850 8 0 1.32188e-005 0.000105751
1900 4 0 1.30933e-005 5.23736e-005
1950 2 0 1.29948e-005 2.59897e-005
2000 0 0 1.28849e-005 0

total neg_log_likelihood: 28.315


Output quantities start here

* Scalar parameter values
initialization.B0 177747

* Nuisance q's

* B0
177747

* R0
1.39778e+007

* SSBs
SSB 177747 174942 171820 168394 164698 160795 156766 152700 148679 144779 141057 137541 134244 131163 128292 125622 123144 120849 118724 116760 114948 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.39778e+007 1.39778e+007 1.39538e+007 1.39263e+007 1.38951e+007 1.38602e+007 1.38217e+007 1.37802e+007 1.37364e+007 1.3691e+007 1.36449e+007 1.35988e+007 1.35533e+007 1.35088e+007 1.34654e+007 1.34234e+007 1.33828e+007 1.33439e+007 1.33065e+007 1.32709e+007 1.3237e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998285 0.996318 0.994084 0.991583 0.988831 0.985863 0.982729 0.979482 0.976184 0.972887 0.969631 0.966444 0.963342 0.960336 0.957435 0.954647 0.951977 0.949428 0.947002 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.03845 0.0395632 0.0406792 0.0417679 0.0428073 0.0437813 0.0446794 0.0454959 0.0462309 0.0468887 0.047476 0.0480001 0.0484696 0.0488931 0.0492789 0.0496352 0.049968 0.0502828 0.0505839 0.0508747 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.29743e+007 1.11114e+007 9.51596e+006 8.14962e+006 6.97945e+006 5.97731e+006 5.11906e+006 4.38404e+006 3.75456e+006 3.21546e+006 2.75377e+006 2.35837e+006 2.01974e+006 1.72974e+006 1.48138e+006 1.26867e+006 1.08651e+006 930504 796898 682475 584482 500559 428687 367134 314419 269273 230610 197498 169140 1.00884e+006 
1991  1.29743e+007 1.11114e+007 9.51593e+006 8.14933e+006 6.97783e+006 5.97068e+006 5.09997e+006 4.34516e+006 3.69856e+006 3.15843e+006 2.70526e+006 2.31768e+006 1.98608e+006 1.70228e+006 1.45928e+006 1.25114e+006 1.07279e+006 919912 788835 676422 580000 497287 426330 365460 313246 268463 230058 197127 168894 1.00772e+006 
1992  1.29521e+007 1.11114e+007 9.51592e+006 8.14926e+006 6.97726e+006 5.96748e+006 5.08716e+006 4.30892e+006 3.62586e+006 3.05471e+006 2.59989e+006 2.22805e+006 1.91087e+006 1.64002e+006 1.40844e+006 1.21019e+006 1.04026e+006 894429 769144 661416 568723 488928 420221 361057 310117 266270 228542 196094 168200 1.00516e+006 
1993  1.29265e+007 1.10923e+007 9.51592e+006 8.14925e+006 6.97714e+006 5.96675e+006 5.08369e+006 4.29643e+006 3.59293e+006 2.99151e+006 2.51161e+006 2.13883e+006 1.83493e+006 1.57623e+006 1.35557e+006 1.16694e+006 1.00535e+006 866636 747317 644510 555810 479203 412998 355769 306300 263553 226636 194775 167300 1.00231e+006 
1994  1.28976e+007 1.10705e+007 9.4996e+006 8.14924e+006 6.97707e+006 5.96641e+006 5.08234e+006 4.29186e+006 3.57988e+006 2.96125e+006 2.45683e+006 2.06387e+006 1.75952e+006 1.512e+006 1.30155e+006 1.12209e+006 968596 836908 723595 625839 541317 468110 404628 349542 301734 260253 224285 193124 166158 999029 
1995  1.28651e+007 1.10457e+007 9.48088e+006 8.13525e+006 6.97701e+006 5.96613e+006 5.08135e+006 4.28915e+006 3.57352e+006 2.94752e+006 2.42929e+006 2.01664e+006 1.69604e+006 1.44838e+006 1.2473e+006 1.07641e+006 930599 805705 698307 605617 525367 455704 395115 342352 296378 256321 221440 191096 164733 995187 
1996  1.28294e+007 1.10179e+007 9.45962e+006 8.11921e+006 6.96499e+006 5.96587e+006 5.08045e+006 4.28683e+006 3.56885e+006 2.93948e+006 2.41548e+006 1.99196e+006 1.65557e+006 1.39478e+006 1.19373e+006 1.03067e+006 892013 773549 671847 584126 508145 442093 384509 334205 290211 251722 218060 188649 162987 990624 
1997  1.27909e+007 1.09873e+007 9.43582e+006 8.101e+006 6.95121e+006 5.95539e+006 5.07961e+006 4.28469e+006 3.5647e+006 2.93303e+006 2.40653e+006 1.97873e+006 1.63377e+006 1.36026e+006 1.14857e+006 985613 853487 740986 644653 561701 489891 427435 372902 325145 283242 246439 214116 185748 160886 985177 
1998  1.27502e+007 1.09543e+007 9.40963e+006 8.08061e+006 6.93558e+006 5.94343e+006 5.07014e+006 4.28273e+006 3.56088e+006 2.92723e+006 2.3991e+006 1.96965e+006 1.62151e+006 1.34124e+006 1.11927e+006 947640 815633 708553 617181 538708 470888 411935 360430 315252 275507 240481 209595 182369 158399 978678 
1999  1.27081e+007 1.09195e+007 9.38139e+006 8.05817e+006 6.91809e+006 5.92991e+006 5.05945e+006 4.27361e+006 3.55741e+006 2.92194e+006 2.3924e+006 1.96199e+006 1.61281e+006 1.33019e+006 1.10284e+006 922860 783733 676755 589878 515528 451444 395829 347265 304639 267073 233878 204502 178501 155506 970955 
2000  1.26653e+007 1.08834e+007 9.35156e+006 8.03399e+006 6.89884e+006 5.91481e+006 5.04749e+006 4.26359e+006 3.54818e+006 2.91716e+006 2.38633e+006 1.9551e+006 1.60541e+006 1.32216e+006 1.09305e+006 908773 762823 649967 563158 492531 431873 379374 333606 293452 258039 226688 198866 174149 152197 961848 
2001  1.26225e+007 1.08468e+007 9.32067e+006 8.00844e+006 6.87811e+006 5.89823e+006 5.03424e+006 4.2526e+006 3.53839e+006 2.90787e+006 2.38087e+006 1.94888e+006 1.59877e+006 1.3153e+006 1.08584e+006 900229 750813 632347 540653 470057 412483 362834 319668 281858 248526 218994 192734 169336 148478 951209 
2002  1.25803e+007 1.08101e+007 9.28928e+006 7.98198e+006 6.85621e+006 5.88039e+006 5.01977e+006 4.24063e+006 3.52797e+006 2.89831e+006 2.3719e+006 1.9433e+006 1.59279e+006 1.30915e+006 1.07966e+006 893862 743431 622146 525811 451133 393556 346464 305671 270038 238675 210897 186175 164103 144366 938917 
2003  1.25389e+007 1.07739e+007 9.2579e+006 7.95509e+006 6.83353e+006 5.86156e+006 5.00427e+006 4.22773e+006 3.51687e+006 2.8884e+006 2.36286e+006 1.93498e+006 1.58743e+006 1.30363e+006 1.07412e+006 888396 737886 615811 517166 438627 377621 330497 291829 258177 228639 202518 179278 158510 139898 924882 
2004  1.24987e+007 1.07385e+007 9.22693e+006 7.92822e+006 6.81049e+006 5.84209e+006 4.98796e+006 4.21403e+006 3.50512e+006 2.87809e+006 2.35368e+006 1.92671e+006 1.57992e+006 1.29867e+006 1.06915e+006 883506 733117 611025 511756 431308 367073 317057 278337 246453 218573 193985 172143 152629 135124 909060 
2005  1.24597e+007 1.07041e+007 9.1966e+006 7.90169e+006 6.78747e+006 5.8223e+006 4.97113e+006 4.19971e+006 3.4928e+006 2.86735e+006 2.34426e+006 1.9184e+006 1.57252e+006 1.29202e+006 1.06469e+006 879109 728846 606898 507645 426697 360876 308148 266979 235031 208627 185430 164880 146547 130106 891452 
2006  1.24221e+007 1.06707e+007 9.16708e+006 7.87571e+006 6.76474e+006 5.80254e+006 4.95406e+006 4.18499e+006 3.48005e+006 2.85624e+006 2.33458e+006 1.90998e+006 1.56514e+006 1.28549e+006 1.05886e+006 875156 725003 603199 504095 423180 356952 302897 259442 225414 198939 176979 157598 140357 124917 872116 
2007  1.23859e+007 1.06384e+007 9.13847e+006 7.85043e+006 6.74248e+006 5.78304e+006 4.93702e+006 4.17012e+006 3.46705e+006 2.84488e+006 2.32469e+006 1.90141e+006 1.55772e+006 1.27903e+006 1.05318e+006 870109 721548 599872 500913 420139 353950 299561 254991 219029 190784 168749 150408 134153 119636 851160 
2008  1.23512e+007 1.06075e+007 9.11087e+006 7.82593e+006 6.72082e+006 5.76395e+006 4.92022e+006 4.15532e+006 3.45398e+006 2.83338e+006 2.31465e+006 1.89271e+006 1.55022e+006 1.27256e+006 1.04758e+006 865202 717205 596876 498048 417412 351352 297002 252153 215250 185365 161821 143406 128027 114344 828745 
2009  1.23182e+007 1.05778e+007 9.08434e+006 7.80229e+006 6.69983e+006 5.74537e+006 4.90378e+006 4.14074e+006 3.44101e+006 2.82186e+006 2.30455e+006 1.88393e+006 1.54265e+006 1.26606e+006 1.04199e+006 860372 712989 593154 495464 414953 349020 294784 249972 212836 182153 157215 137512 122063 109120 805078 
2010  1.22867e+007 1.05495e+007 9.05893e+006 7.77956e+006 6.67958e+006 5.72737e+006 4.88779e+006 4.12649e+006 3.42827e+006 2.81049e+006 2.29448e+006 1.87515e+006 1.53505e+006 1.25953e+006 1.03639e+006 855571 708847 589546 492284 412734 346915 292792 248081 210977 180098 154483 133592 117041 104033 780400 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
