CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_ 
Date: Thu Oct 10 09:06:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=27424)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/GenerateCSL/casal_

Random number seed : 58785

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
500 43468 0.1 2.05016e-007 0.431078
550 101422 0.4 1.00469e-006 0.895799
600 180382 1.6 3.75e-006 1.65932
650 255904 4.2 1.0852e-005 1.97084
700 293398 8.2 2.49503e-005 2.032
750 278302 12.8 4.66538e-005 2.20145
800 229716 16 7.25687e-005 2.32406
850 175798 16.7 9.64887e-005 2.33363
900 130724 14.8 0.000113334 2.27183
950 96182 11.4 0.000121486 2.14649
1000 70174 8.1 0.000122016 1.98781
1050 50456 5.4 0.000116685 1.79826
1100 35360 3.5 0.000106876 1.57959
1150 24054 2.1 9.36937e-005 1.33463
1200 16060 1.2 7.84956e-005 1.07961
1250 10754 0.7 6.3118e-005 0.854161
1300 7362 0.4 4.93915e-005 0.648638
1350 5182 0.2 3.84095e-005 0.436497
1400 3714 0.1 3.04805e-005 0.281175
1450 2662 0.1 2.50995e-005 0.287507
1500 1866 0 2.152e-005 0.0401567
1550 1256 0 1.91583e-005 0.024063
1600 798 0 1.75308e-005 0.0139897
1650 470 0 1.6419e-005 0.00771701
1700 254 0 1.56776e-005 0.00398213
1750 126 0 1.51937e-005 0.00191442
1800 56 0 1.48832e-005 0.000833464
1850 22 0 1.46859e-005 0.000323092
1900 8 0 1.45586e-005 0.00011647
1950 2 0 1.44672e-005 2.89347e-005
2000 0 0 1.4379e-005 0

total neg_log_likelihood: 28.6479


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.91184e-017 0
250 2 0 5.7848e-014 1.15685e-013
300 30 0 3.46599e-012 1.0398e-010
350 342 0 9.19562e-011 3.1449e-008
400 2546 0 1.10099e-009 2.80312e-006
450 12914 0 7.786e-009 0.000100548
500 45438 0 5.25992e-008 0.00239
550 110634 0.1 2.93164e-007 0.325416
600 193100 0.5 1.28948e-006 0.823369
650 259840 1.6 4.44792e-006 1.28156
700 288924 3.6 1.21674e-005 1.5835
750 275666 6.3 2.68355e-005 1.93821
800 231594 8.8 4.85944e-005 2.30526
850 178066 10.4 7.37882e-005 2.40558
900 131090 10.4 9.65398e-005 2.31194
950 95240 8.9 0.000112204 2.17968
1000 68874 6.7 0.000119315 2.03207
1050 49434 4.6 0.000118799 1.84914
1100 34952 3.1 0.00011224 1.60449
1150 24134 2.1 0.000100982 1.35374
1200 16262 1.4 8.64946e-005 1.14577
1250 10830 0.8 7.07999e-005 0.908104
1300 7284 0.5 5.60968e-005 0.735291
1350 5028 0.2 4.39037e-005 0.437501
1400 3564 0.1 3.48689e-005 0.282914
1450 2550 0 2.86271e-005 0.0730002
1500 1794 0 2.44226e-005 0.0438146
1550 1212 0 2.16259e-005 0.0262109
1600 770 0 1.96866e-005 0.0151589
1650 454 0 1.83559e-005 0.00833367
1700 246 0 1.74655e-005 0.00429655
1750 120 0 1.68831e-005 0.00202598
1800 54 0 1.65087e-005 0.000891475
1850 22 0 1.62706e-005 0.000357956
1900 8 0 1.61171e-005 0.000128938
1950 2 0 1.60072e-005 3.20146e-005
2000 0 0 1.59012e-005 0

total neg_log_likelihood: 25.6803


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.28865e-012 0
200 0 0 8.53404e-012 0
250 2 0 5.62407e-011 1.12481e-010
300 28 0 7.40504e-010 2.07341e-008
350 344 0 9.28456e-009 3.19389e-006
400 2602 0 8.5736e-008 0.000223085
450 12332 0.1 5.66482e-007 0.453496
500 40170 0.8 2.65119e-006 1.82711
550 97884 3.2 8.9622e-006 3.34488
600 182308 8.8 2.27017e-005 3.99297
650 260086 17.2 4.49182e-005 3.48197
700 291620 24.9 7.21819e-005 2.86214
750 271378 28.2 9.77129e-005 2.64381
800 224512 26.2 0.000115877 2.55559
850 174626 20.9 0.000125338 2.46535
900 131756 15 0.000127849 2.38341
950 97934 10.2 0.000125472 2.27667
1000 71728 6.8 0.000119418 2.08557
1050 51120 4.6 0.000110311 1.80224
1100 35200 3 9.86132e-005 1.52942
1150 23658 1.9 8.48798e-005 1.28627
1200 15864 1.1 7.00459e-005 1.04062
1250 10828 0.6 5.55988e-005 0.793879
1300 7580 0.3 4.30544e-005 0.554091
1350 5410 0.1 3.32597e-005 0.30157
1400 3886 0 2.63454e-005 0.102379
1450 2772 0 2.17509e-005 0.0602943
1500 1934 0 1.87619e-005 0.0362859
1550 1300 0 1.68313e-005 0.0218809
1600 826 0 1.55356e-005 0.0128325
1650 490 0 1.46749e-005 0.00719074
1700 266 0 1.41156e-005 0.00375478
1750 132 0 1.37587e-005 0.00181617
1800 58 0 1.35335e-005 0.00078495
1850 24 0 1.33916e-005 0.000321402
1900 8 0 1.32993e-005 0.000106395
1950 2 0 1.32301e-005 2.64603e-005
2000 0 0 1.31574e-005 0

total neg_log_likelihood: 37.929


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.07154e-015 0
200 0 0 4.84974e-013 0
250 2 0 6.96673e-012 1.39335e-011
300 28 0 1.34057e-010 3.7536e-009
350 338 0 1.83002e-009 6.18547e-007
400 2596 0 1.76665e-008 4.58623e-005
450 13080 0 1.34421e-007 0.00175823
500 43468 0.1 7.63986e-007 0.323829
550 101422 0.8 3.17615e-006 1.15728
600 180382 2.7 9.86985e-006 1.65103
650 255904 6.8 2.37159e-005 1.93199
700 293398 12.3 4.55694e-005 2.2245
750 278302 17.3 7.21131e-005 2.54959
800 229716 19.6 9.68615e-005 2.57548
850 175798 18.5 0.000114462 2.4495
900 130724 15.1 0.000123554 2.31674
950 96182 11 0.000125649 2.17566
1000 70174 7.4 0.000122699 2.02024
1050 50456 4.8 0.000115881 1.82043
1100 35360 3 0.000105784 1.57457
1150 24054 1.9 9.28991e-005 1.30971
1200 16060 1.2 7.8116e-005 1.07933
1250 10754 0.7 6.29984e-005 0.854202
1300 7362 0.4 4.93213e-005 0.64869
1350 5182 0.2 3.82626e-005 0.436502
1400 3714 0.1 3.0233e-005 0.281071
1450 2662 0 2.47791e-005 0.0659627
1500 1866 0 2.11653e-005 0.0394949
1550 1256 0 1.87973e-005 0.0236096
1600 798 0 1.71844e-005 0.0137132
1650 470 0 1.60976e-005 0.00756594
1700 254 0 1.53824e-005 0.00390716
1750 126 0 1.4921e-005 0.00188006
1800 56 0 1.46274e-005 0.000819143
1850 22 0 1.44417e-005 0.00031772
1900 8 0 1.43213e-005 0.000114571
1950 2 0 1.42324e-005 2.84651e-005
2000 0 0 1.41427e-005 0

total neg_log_likelihood: 29.5396


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.25786e-014 0
250 2 0 6.64686e-013 1.32938e-012
300 30 0 2.29014e-011 6.87044e-010
350 342 0 4.06633e-010 1.39068e-007
400 2546 0 3.997e-009 1.01764e-005
450 12914 0 3.09278e-008 0.000399402
500 45438 0.1 2.00889e-007 0.428895
550 110634 0.3 9.97104e-007 0.663466
600 193100 1.4 3.75073e-006 1.39276
650 259840 4.1 1.08954e-005 1.89414
700 288924 8.4 2.50783e-005 2.08037
750 275666 12.4 4.68603e-005 2.195
800 231594 14.3 7.27555e-005 2.45833
850 178066 13.6 9.65388e-005 2.63425
900 131090 11.5 0.000113305 2.55806
950 95240 9.2 0.000121756 2.30419
1000 68874 7.1 0.000123224 2.03074
1050 49434 5.2 0.000119463 1.80316
1100 34952 3.7 0.000111546 1.60068
1150 24134 2.5 0.000100058 1.41168
1200 16262 1.6 8.58428e-005 1.21959
1250 10830 1 7.04865e-005 1.03334
1300 7284 0.6 5.59697e-005 0.833412
1350 5028 0.4 4.37949e-005 0.705837
1400 3564 0.2 3.46902e-005 0.456318
1450 2550 0.1 2.83618e-005 0.285093
1500 1794 0.1 2.40895e-005 0.30747
1550 1212 0 2.12495e-005 0.0257547
1600 770 0 1.92896e-005 0.0148532
1650 454 0 1.79545e-005 0.0081514
1700 246 0 1.7068e-005 0.00419876
1750 120 0 1.64923e-005 0.00197909
1800 54 0 1.61243e-005 0.000870722
1850 22 0 1.58912e-005 0.000349609
1900 8 0 1.57405e-005 0.000125925
1950 2 0 1.56306e-005 3.12615e-005
2000 0 0 1.55209e-005 0

total neg_log_likelihood: 30.3535


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32568e-012 0
200 0 0 9.26516e-012 0
250 2 0 6.03224e-011 1.20645e-010
300 28 0 7.91963e-010 2.2175e-008
350 338 0 9.95326e-009 3.3642e-006
400 2596 0 9.1779e-008 0.000238258
450 13080 0.1 6.03943e-007 0.442118
500 43468 0.7 2.81631e-006 1.49682
550 101422 2.8 9.50389e-006 2.61317
600 180382 7.9 2.40532e-005 3.13595
650 255904 15.9 4.75135e-005 2.83153
700 293398 24.3 7.60313e-005 2.60403
750 278302 28.5 0.000102056 2.59693
800 229716 27 0.000119357 2.57309
850 175798 21.8 0.000126639 2.4685
900 130724 15.9 0.000126253 2.31848
950 96182 11.1 0.000120997 2.14248
1000 70174 7.7 0.000112658 1.95301
1050 50456 5.5 0.000102176 1.79766
1100 35360 3.7 9.01039e-005 1.63491
1150 24054 2.4 7.69036e-005 1.46589
1200 16060 1.4 6.32406e-005 1.21073
1250 10754 0.7 5.02148e-005 0.875488
1300 7362 0.3 3.8987e-005 0.553286
1350 5182 0.1 3.02201e-005 0.292125
1400 3714 0 2.40184e-005 0.0892053
1450 2662 0 1.989e-005 0.0529476
1500 1866 0 1.72024e-005 0.0321
1550 1256 0 1.54677e-005 0.0194276
1600 798 0 1.43053e-005 0.0114157
1650 470 0 1.35348e-005 0.00636138
1700 254 0 1.30351e-005 0.00331094
1750 126 0 1.27168e-005 0.00160232
1800 56 0 1.25162e-005 0.000700909
1850 22 0 1.23898e-005 0.000272578
1900 8 0 1.23075e-005 9.84609e-005
1950 2 0 1.22454e-005 2.44909e-005
2000 0 0 1.218e-005 0

total neg_log_likelihood: 35.2239


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.11018e-015 0
200 0 0 5.18229e-013 0
250 2 0 7.54487e-012 1.50897e-011
300 30 0 1.43026e-010 4.29079e-009
350 342 0 1.95518e-009 6.68672e-007
400 2546 0 1.88824e-008 4.80746e-005
450 12914 0 1.43444e-007 0.00185243
500 45438 0.2 8.12433e-007 0.611365
550 110634 0.8 3.36833e-006 1.09125
600 193100 2.9 1.04523e-005 1.64932
650 259840 7.3 2.50894e-005 1.96926
700 288924 13.1 4.81081e-005 2.23504
750 275666 18 7.57687e-005 2.57812
800 231594 19.8 0.000100858 2.70188
850 178066 18.2 0.000117494 2.55946
900 131090 14.5 0.000124397 2.36577
950 95240 10 0.000123668 2.22007
1000 68874 6 0.000117984 2.13484
1050 49434 3.2 0.000109082 2.049
1100 34952 1.6 9.78561e-005 1.81015
1150 24134 0.8 8.48695e-005 1.40359
1200 16262 0.4 7.08449e-005 0.975844
1250 10830 0.3 5.69803e-005 0.653731
1300 7284 0.2 4.46354e-005 0.464447
1350 5028 0.2 3.47085e-005 0.43827
1400 3564 0.1 2.75054e-005 0.280392
1450 2550 0.1 2.26084e-005 0.293094
1500 1794 0.1 1.93608e-005 0.32084
1550 1212 0 1.72321e-005 0.0208855
1600 770 0 1.57827e-005 0.0121528
1650 454 0 1.48071e-005 0.00672249
1700 246 0 1.41659e-005 0.00348485
1750 120 0 1.37529e-005 0.00165036
1800 54 0 1.34904e-005 0.000728485
1850 22 0 1.33245e-005 0.000293141
1900 8 0 1.3217e-005 0.000105736
1950 2 0 1.31374e-005 2.62749e-005
2000 0 0 1.30561e-005 0

total neg_log_likelihood: 30.8537


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.33673e-012 0
200 0 0 9.43498e-012 0
250 2 0 6.16233e-011 1.23247e-010
300 30 0 8.00098e-010 2.40029e-008
350 342 0 1.00668e-008 3.44286e-006
400 2546 0 9.29366e-008 0.000236617
450 12914 0.1 6.0937e-007 0.442471
500 45438 0.7 2.82189e-006 1.47021
550 110634 3 9.45168e-006 2.70345
600 193100 8.9 2.37878e-005 3.60146
650 259840 18 4.68779e-005 3.5788
700 288924 26.6 7.51265e-005 3.07694
750 275666 30.6 0.000101423 2.75311
800 231594 29.3 0.000119823 2.653
850 178066 24.6 0.000128938 2.5809
900 131090 18.8 0.000130728 2.46842
950 95240 13.4 0.000127532 2.28532
1000 68874 8.9 0.000120755 2.04124
1050 49434 5.7 0.000111086 1.80763
1100 34952 3.7 9.89588e-005 1.60374
1150 24134 2.3 8.48406e-005 1.38632
1200 16262 1.5 6.9553e-005 1.23096
1250 10830 0.9 5.45167e-005 1.02563
1300 7284 0.5 4.12948e-005 0.780647
1350 5028 0.3 3.08664e-005 0.605913
1400 3564 0.1 2.34763e-005 0.281871
1450 2550 0.1 1.85844e-005 0.302433
1500 1794 0 1.54361e-005 0.0276926
1550 1212 0 1.34344e-005 0.0162825
1600 770 0 1.2119e-005 0.00933169
1650 454 0 1.12644e-005 0.00511407
1700 246 0 1.07201e-005 0.00263716
1750 120 0 1.03783e-005 0.0012454
1800 54 0 1.01649e-005 0.000548909
1850 22 0 1.00309e-005 0.000220682
1900 8 0 9.94251e-006 7.95405e-005
1950 2 0 9.87318e-006 1.97465e-005
2000 0 0 9.79765e-006 0

total neg_log_likelihood: 38.7439


Output quantities start here

* Scalar parameter values
initialization.B0 235354

* Nuisance q's

* B0
235354

* R0
1.70764e+007

* SSBs
SSB 235354 232549 225784 218354 210352 201934 193288 184609 176069 167811 159937 152495 145497 138937 132798 127061 121705 116707 112045 107695 103637 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70764e+007 1.70764e+007 1.70544e+007 1.69992e+007 1.69352e+007 1.68617e+007 1.67789e+007 1.66873e+007 1.65879e+007 1.64818e+007 1.63705e+007 1.62552e+007 1.6137e+007 1.60166e+007 1.58946e+007 1.57715e+007 1.56475e+007 1.55233e+007 1.53991e+007 1.52753e+007 1.51521e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998709 0.995479 0.991728 0.987426 0.982577 0.977214 0.971392 0.96518 0.958659 0.951908 0.944986 0.937937 0.930793 0.923581 0.916325 0.909049 0.901775 0.894523 0.887308 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.062946 0.0659856 0.0691438 0.0723411 0.0755122 0.0786036 0.0815731 0.0843905 0.0870402 0.0895226 0.0918491 0.0940354 0.0960998 0.0980632 0.0999475 0.101775 0.103565 0.105335 0.1071 0.108875 
LL2 0 0.062946 0.0659856 0.0691438 0.0723411 0.0755122 0.0786036 0.0815731 0.0843905 0.0870402 0.0895226 0.0918491 0.0940354 0.0960998 0.0980632 0.0999475 0.101775 0.103565 0.105335 0.1071 0.108875 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.58505e+007 1.35746e+007 1.16255e+007 9.95624e+006 8.52667e+006 7.30237e+006 6.25386e+006 5.3559e+006 4.58688e+006 3.92827e+006 3.36423e+006 2.88118e+006 2.46748e+006 2.11319e+006 1.80977e+006 1.54991e+006 1.32737e+006 1.13678e+006 973555 833767 714051 611524 523718 448520 384120 328966 281731 241279 206635 1.23248e+006 
1991  1.58505e+007 1.35746e+007 1.16254e+007 9.95567e+006 8.52342e+006 7.28912e+006 6.21568e+006 5.27814e+006 4.47487e+006 3.8142e+006 3.26721e+006 2.7998e+006 2.40016e+006 2.05827e+006 1.76558e+006 1.51485e+006 1.29992e+006 1.1156e+006 957430 821662 705088 604979 519005 445173 381775 327346 280628 240538 206144 1.23024e+006 
1992  1.583e+007 1.35746e+007 1.16254e+007 9.95551e+006 8.52221e+006 7.28245e+006 6.18939e+006 5.20459e+006 4.32879e+006 3.60709e+006 3.05716e+006 2.6211e+006 2.25016e+006 1.93405e+006 1.66409e+006 1.43306e+006 1.23491e+006 1.06462e+006 918009 791598 682477 588210 506742 436330 375487 322937 277580 238459 204747 1.22508e+006 
1993  1.57788e+007 1.35571e+007 1.16254e+007 9.95547e+006 8.52189e+006 7.2806e+006 6.18119e+006 5.17692e+006 4.25945e+006 3.4789e+006 2.88165e+006 2.44463e+006 2.0999e+006 1.8077e+006 1.5592e+006 1.3471e+006 1.16539e+006 1.00915e+006 874342 757695 656522 568619 492164 425637 367756 317428 273710 235780 202918 1.21924e+006 
1994  1.57193e+007 1.35132e+007 1.16104e+007 9.95543e+006 8.52166e+006 7.27949e+006 6.17703e+006 5.1643e+006 4.22762e+006 3.41263e+006 2.76981e+006 2.29657e+006 1.95215e+006 1.68173e+006 1.45306e+006 1.25875e+006 1.09275e+006 950183 827111 720373 627438 546274 475243 413009 358470 310701 268908 232402 200577 1.21246e+006 
1995  1.56512e+007 1.34623e+007 1.15728e+007 9.94255e+006 8.52143e+006 7.27846e+006 6.1735e+006 5.15508e+006 4.20816e+006 3.37666e+006 2.70778e+006 2.20001e+006 1.82792e+006 1.5585e+006 1.34781e+006 1.16983e+006 1.0185e+006 888923 777201 680242 595608 521382 456057 398438 347570 302668 263078 228236 197644 1.20443e+006 
1996  1.55743e+007 1.34039e+007 1.15292e+007 9.91036e+006 8.51022e+006 7.27745e+006 6.1701e+006 5.1465e+006 4.19167e+006 3.35086e+006 2.6702e+006 2.14358e+006 1.7454e+006 1.45481e+006 1.2454e+006 1.08214e+006 944197 826658 725635 638068 561568 494286 434796 382002 335055 293285 256152 223202 194042 1.19485e+006 
1997  1.54893e+007 1.33381e+007 1.14792e+007 9.87298e+006 8.48249e+006 7.26709e+006 6.16681e+006 5.13824e+006 4.17604e+006 3.32784e+006 2.64111e+006 2.107e+006 1.69529e+006 1.38495e+006 1.15924e+006 997285 871311 764677 673494 594715 525972 465447 411759 363870 320999 282558 248093 217244 189707 1.18339e+006 
1998  1.5397e+007 1.32653e+007 1.14228e+007 9.83012e+006 8.45032e+006 7.24267e+006 6.15572e+006 5.13033e+006 4.1611e+006 3.30604e+006 2.61473e+006 2.07758e+006 1.66134e+006 1.34131e+006 1.10057e+006 925938 801124 704171 621836 551077 489539 435414 387338 344298 305549 270551 238911 210335 184592 1.16971e+006 
1999  1.52985e+007 1.31862e+007 1.13605e+007 9.78182e+006 8.41347e+006 7.2145e+006 6.13285e+006 5.11623e+006 4.14693e+006 3.28535e+006 2.58985e+006 2.05078e+006 1.63347e+006 1.31085e+006 1.06314e+006 876973 742177 646164 571621 508019 453009 404788 361995 323617 288922 257390 228660 202481 178674 1.1535e+006 
2000  1.51952e+007 1.31019e+007 1.12928e+007 9.7284e+006 8.37198e+006 7.1824e+006 6.10697e+006 5.09268e+006 4.12827e+006 3.26589e+006 2.56643e+006 2.02565e+006 1.60806e+006 1.28554e+006 1.03648e+006 845236 701477 597502 523661 466314 417085 374178 336227 302214 271399 243262 217450 193732 171960 1.13447e+006 
2001  1.50882e+007 1.30134e+007 1.12206e+007 9.67041e+006 8.32613e+006 7.14637e+006 6.0779e+006 5.06695e+006 4.10249e+006 3.24347e+006 2.54449e+006 2.0021e+006 1.58433e+006 1.26248e+006 1.01415e+006 822290 674778 563746 483469 426604 382392 344157 310536 280502 253301 228400 205436 184180 164492 1.11237e+006 
2002  1.49785e+007 1.29217e+007 1.11448e+007 9.60855e+006 8.27637e+006 7.10666e+006 6.04564e+006 5.03886e+006 4.07544e+006 3.21602e+006 2.52075e+006 1.98013e+006 1.56219e+006 1.24103e+006 993818 802969 655262 541396 455487 393355 349439 315229 285392 258896 234975 213075 192817 173955 156347 1.08704e+006 
2003  1.48667e+007 1.28278e+007 1.10663e+007 9.54361e+006 8.2233e+006 7.06366e+006 6.01039e+006 5.0084e+006 4.04693e+006 3.18808e+006 2.49357e+006 1.95713e+006 1.54158e+006 1.22106e+006 974950 785394 638763 524920 436824 370139 321865 287806 261206 237784 216764 197577 179820 163227 147638 1.0584e+006 
2004  1.47535e+007 1.27321e+007 1.09858e+007 9.47638e+006 8.16761e+006 7.01787e+006 5.97245e+006 4.97569e+006 4.01688e+006 3.15944e+006 2.4664e+006 1.93177e+006 1.52043e+006 1.20249e+006 957417 769108 623762 510949 422975 354564 302567 264870 238312 217503 198990 182192 166688 152186 138505 1.02648e+006 
2005  1.46392e+007 1.26351e+007 1.09038e+007 9.40745e+006 8.10996e+006 6.96986e+006 5.93224e+006 4.94094e+006 3.98533e+006 3.12995e+006 2.43903e+006 1.9067e+006 1.49766e+006 1.18367e+006 941119 753983 609869 498244 411200 342945 289559 248786 219170 198326 181933 167190 153662 141038 129113 991422 
2006  1.45242e+007 1.25372e+007 1.08208e+007 9.33726e+006 8.05087e+006 6.92021e+006 5.89022e+006 4.90447e+006 3.9524e+006 3.0996e+006 2.41128e+006 1.8817e+006 1.4753e+006 1.16373e+006 924733 739919 596969 486480 400487 333041 279811 237903 205724 182295 165817 152802 140967 129987 119634 953481 
2007  1.44088e+007 1.24387e+007 1.07369e+007 9.26612e+006 7.99069e+006 6.86934e+006 5.84687e+006 4.86664e+006 3.91831e+006 3.06844e+006 2.3831e+006 1.85661e+006 1.45315e+006 1.14425e+006 907583 725866 584972 475558 390570 324029 271487 229718 196598 171020 152347 139217 128800 119222 110240 913027 
2008  1.42936e+007 1.23399e+007 1.06526e+007 9.1943e+006 7.92971e+006 6.81756e+006 5.80254e+006 4.82779e+006 3.88328e+006 3.03655e+006 2.35447e+006 1.83133e+006 1.43106e+006 1.12503e+006 890865 711276 573030 465391 381357 315683 263908 222717 189714 163347 142862 127863 117316 108907 101093 870521 
2009  1.41786e+007 1.22412e+007 1.0568e+007 9.12205e+006 7.86816e+006 6.7651e+006 5.75745e+006 4.78819e+006 3.84755e+006 3.00407e+006 2.32542e+006 1.80582e+006 1.40891e+006 1.10593e+006 874414 697073 560702 455298 372773 307925 256885 216337 183817 157545 136395 119862 107719 99175.4 92331.4 826488 
2010  1.40643e+007 1.21428e+007 1.04834e+007 9.0496e+006 7.80623e+006 6.71216e+006 5.71182e+006 4.74802e+006 3.8113e+006 2.97116e+006 2.29603e+006 1.78008e+006 1.38667e+006 1.08685e+006 858110 683124 548715 444925 364268 300690 250353 210424 178439 152568 131494 114396 100950 91042.2 84066.5 781494 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
