CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f TR 
Date: Tue Oct 15 19:50:03 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2120)

Prefix for the input parameter filenames : TR

Random number seed : 29403

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1350 5410 1 2.90751e-005 2.00689
1400 3886 0 2.2849e-005 0.0887922
1450 2772 0 1.87322e-005 0.0519262
1500 1934 0 1.60432e-005 0.0310278
1550 1300 0 1.42928e-005 0.0185807
1600 826 0 1.31092e-005 0.0108283
1650 490 0 1.23184e-005 0.00603606
1700 266 0 1.18027e-005 0.00313953
1750 132 0 1.14729e-005 0.00151443
1800 58 0 1.12647e-005 0.000653356
1850 24 0 1.11337e-005 0.00026721
1900 8 0 1.10486e-005 8.83895e-005
1950 2 0 1.09844e-005 2.19689e-005
2000 0 0 1.09152e-005 0

total neg_log_likelihood: 40.5389


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.5987e-015 0
200 0 0 4.33228e-013 0
250 2 0 6.26189e-012 1.25238e-011
300 28 0 1.17559e-010 3.29166e-009
350 338 0 1.56049e-009 5.27446e-007
400 2596 0 1.50447e-008 3.90561e-005
450 13080 0 1.14239e-007 0.00149425
500 43468 0 6.44715e-007 0.0280245
550 101422 1 2.66844e-006 1.57761
600 180382 3 8.34542e-006 2.07002
650 255904 6 2.0507e-005 1.88018
700 293398 6 4.08928e-005 3.6688
750 278302 25 6.7667e-005 3.44674
800 229716 21 9.48644e-005 2.45969
850 175798 19 0.000115958 2.44366
900 130724 21 0.000127924 2.95071
950 96182 11 0.000131309 2.23538
1000 70174 10 0.00012785 2.13529
1050 50456 8 0.000118967 2.26961
1100 35360 4 0.000105841 1.64148
1150 24054 0 8.98334e-005 2.16095
1200 16060 2 7.27863e-005 1.54985
1250 10754 1 5.67971e-005 1.10375
1300 7362 0 4.34317e-005 0.319751
1350 5182 0 3.32375e-005 0.17224
1400 3714 0 2.60821e-005 0.0968703
1450 2662 0 2.12877e-005 0.0566684
1500 1866 0 1.81122e-005 0.0337978
1550 1256 0 1.60181e-005 0.0201189
1600 798 0 1.45786e-005 0.0116338
1650 470 0 1.36005e-005 0.00639228
1700 254 0 1.29526e-005 0.00328999
1750 126 0 1.25329e-005 0.00157916
1800 56 0 1.22654e-005 0.000686864
1850 22 0 1.20963e-005 0.000266121
1900 8 0 1.19874e-005 9.58996e-005
1950 2 0 1.19076e-005 2.38154e-005
2000 0 0 1.18258e-005 0

total neg_log_likelihood: 34.3467


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.13045e-014 0
250 2 0 5.95079e-013 1.19016e-012
300 30 0 1.93673e-011 5.81019e-010
350 342 0 3.19302e-010 1.09201e-007
400 2546 0 3.09382e-009 7.87687e-006
450 12914 0 2.41205e-008 0.000311492
500 45438 0 1.55442e-007 0.00706298
550 110634 0 7.64992e-007 0.0846341
600 193100 0 2.89045e-006 0.558146
650 259840 0 8.61809e-006 2.23933
700 288924 8 2.0794e-005 2.26789
750 275666 8 4.12308e-005 2.52558
800 231594 13 6.792e-005 2.45972
850 178066 20 9.4665e-005 2.69734
900 131090 15 0.000115012 2.27866
950 95240 9 0.000126002 2.43777
1000 68874 15 0.000128135 4.06051
1050 49434 6 0.00012308 1.82922
1100 34952 4 0.000112334 1.63351
1150 24134 1 9.73574e-005 1.49539
1200 16262 3 8.02027e-005 2.29911
1250 10830 0 6.33835e-005 0.686465
1300 7284 0 4.89199e-005 0.356341
1350 5028 0 3.76629e-005 0.189372
1400 3564 0 2.96405e-005 0.10564
1450 2550 0 2.41957e-005 0.0616999
1500 1794 0 2.05432e-005 0.0368549
1550 1212 0 1.81065e-005 0.0219452
1600 770 0 1.64086e-005 0.0126347
1650 454 0 1.52401e-005 0.00691904
1700 246 0 1.44574e-005 0.00355655
1750 120 0 1.39459e-005 0.00167352
1800 54 0 1.36178e-005 0.000735367
1850 22 0 1.34101e-005 0.000295025
1900 8 0 1.32771e-005 0.000106218
1950 2 0 1.3182e-005 2.63642e-005
2000 0 0 1.30876e-005 0

total neg_log_likelihood: 30.3585


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.17648e-012 0
200 0 0 8.35899e-012 0
250 2 0 5.53661e-011 1.10732e-010
300 28 0 7.21615e-010 2.02052e-008
350 338 0 8.96108e-009 3.02885e-006
400 2596 0 8.25539e-008 0.00021431
450 13080 0 5.43364e-007 0.00710721
500 43468 1 2.53394e-006 2.3161
550 101422 0 8.58175e-006 0.870382
600 180382 2 2.2007e-005 1.90546
650 255904 10 4.46441e-005 2.17131
700 293398 17 7.42466e-005 2.90905
750 278302 26 0.000104129 2.70984
800 229716 31 0.000126849 2.69674
850 175798 22 0.000138908 2.59225
900 130724 26 0.000141258 3.9137
950 96182 9 0.000136381 2.7538
1000 70174 11 0.000126316 2.36425
1050 50456 5 0.000112554 1.78258
1100 35360 5 9.64099e-005 2.06434
1150 24054 3 7.92306e-005 1.76281
1200 16060 0 6.25239e-005 1.00416
1250 10754 0 4.78237e-005 0.514308
1300 7362 0 3.60945e-005 0.265732
1350 5182 1 2.74619e-005 2.09205
1400 3714 0 2.157e-005 0.080112
1450 2662 0 1.77103e-005 0.0471453
1500 1866 0 1.52049e-005 0.0283725
1550 1256 0 1.35808e-005 0.0170576
1600 798 0 1.24849e-005 0.00996303
1650 470 0 1.17535e-005 0.00552419
1700 254 0 1.12768e-005 0.00286432
1750 126 0 1.0972e-005 0.00138248
1800 56 0 1.07796e-005 0.000603661
1850 22 0 1.06587e-005 0.000234492
1900 8 0 1.05803e-005 8.46429e-005
1950 2 0 1.05214e-005 2.10429e-005
2000 0 0 1.04583e-005 0

total neg_log_likelihood: 36.8895


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.66418e-015 0
200 0 0 4.68768e-013 0
250 2 0 6.88055e-012 1.37612e-011
300 30 0 1.26638e-010 3.79913e-009
350 342 0 1.67152e-009 5.7166e-007
400 2546 0 1.61036e-008 4.09997e-005
450 12914 0 1.2193e-007 0.0015746
500 45438 0 6.8416e-007 0.0310869
550 110634 0 2.8192e-006 0.3119
600 193100 2 8.81147e-006 1.33162
650 259840 3 2.17333e-005 2.24548
700 288924 10 4.36384e-005 2.36913
750 275666 22 7.27349e-005 2.56005
800 231594 15 0.000102367 4.12008
850 178066 25 0.000124828 2.69779
900 131090 16 0.00013641 2.41309
950 95240 14 0.000137933 2.27211
1000 68874 10 0.000131932 2.12293
1050 49434 7 0.000120548 1.98975
1100 34952 5 0.000105395 1.95153
1150 24134 2 8.8029e-005 1.31053
1200 16262 1 7.03086e-005 1.00936
1250 10830 1 5.42193e-005 1.11955
1300 7284 0 4.11142e-005 0.299482
1350 5028 0 3.13186e-005 0.157472
1400 3564 0 2.45482e-005 0.0874908
1450 2550 0 2.00605e-005 0.0511548
1500 1794 0 1.71088e-005 0.0306935
1550 1212 0 1.51708e-005 0.0183872
1600 770 0 1.38413e-005 0.0106578
1650 454 0 1.29387e-005 0.00587423
1700 246 0 1.23412e-005 0.00303596
1750 120 0 1.19542e-005 0.00143451
1800 54 0 1.17075e-005 0.00063221
1850 22 0 1.15518e-005 0.000254141
1900 8 0 1.14517e-005 9.16142e-005
1950 2 0 1.13789e-005 2.27579e-005
2000 0 0 1.13045e-005 0

total neg_log_likelihood: 30.5243


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.1983e-012 0
200 0 0 8.64088e-012 0
250 2 0 5.76696e-011 1.15339e-010
300 30 0 7.42028e-010 2.22608e-008
350 342 0 9.19392e-009 3.14432e-006
400 2546 0 8.47088e-008 0.000215669
450 12914 0 5.55251e-007 0.00717051
500 45438 0 2.57049e-006 0.116798
550 110634 1 8.64568e-006 1.00097
600 193100 3 2.21103e-005 1.70676
650 259840 14 4.50264e-005 2.45703
700 288924 25 7.57315e-005 2.74416
750 275666 21 0.000108154 3.89984
800 231594 32 0.000134862 2.66368
850 178066 16 0.000151636 4.93928
900 131090 16 0.000158464 2.90644
950 95240 21 0.00015698 3.53098
1000 68874 3 0.000148618 5.05033
1050 49434 9 0.000134583 2.39919
1100 34952 5 0.000116274 1.8406
1150 24134 4 9.54808e-005 2.1432
1200 16262 0 7.4488e-005 1.21137
1250 10830 1 5.57054e-005 1.10861
1300 7284 0 4.06909e-005 0.296399
1350 5028 0 2.97265e-005 0.149467
1400 3564 0 2.23424e-005 0.0796292
1450 2550 0 1.75822e-005 0.0448351
1500 1794 1 1.45449e-005 3.67215
1550 1212 0 1.26097e-005 0.0152831
1600 770 0 1.13277e-005 0.00872234
1650 454 0 1.04868e-005 0.00476104
1700 246 0 9.94682e-006 0.00244693
1750 120 0 9.6056e-006 0.00115268
1800 54 0 9.39197e-006 0.000507169
1850 22 0 9.25803e-006 0.000203678
1900 8 0 9.17057e-006 7.33649e-005
1950 2 0 9.10307e-006 1.82062e-005
2000 0 0 9.02916e-006 0

total neg_log_likelihood: 44.0023


Output quantities start here

* Scalar parameter values
initialization.B0 268061

* Nuisance q's

* B0
268061

* R0
1.94496e+007

* SSBs
SSB 268061 266658 263058 258587 253231 247013 240000 232278 223949 215115 205867 196274 186387 176243 165877 155317 144593 133735 122771 111734 100658 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.94496e+007 1.94496e+007 1.94386e+007 1.941e+007 1.93735e+007 1.93283e+007 1.92736e+007 1.92089e+007 1.91337e+007 1.90476e+007 1.89498e+007 1.88397e+007 1.87161e+007 1.85774e+007 1.84213e+007 1.82453e+007 1.8046e+007 1.78193e+007 1.75598e+007 1.7261e+007 1.69141e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999437 0.997966 0.99609 0.993764 0.990953 0.987628 0.983762 0.979332 0.974307 0.968646 0.962291 0.955156 0.947132 0.938084 0.927838 0.91618 0.90284 0.887473 0.869637 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
LL1 0 0.0276328 0.0326563 0.0379762 0.0436236 0.0496303 0.0560306 0.0628628 0.0701714 0.0780113 0.0864516 0.0955803 0.105507 0.11637 0.128344 0.141656 0.156604 0.173577 0.193107 0.215934 0.243122 
LL2 0 0.0276328 0.0326563 0.0379762 0.0436236 0.0496303 0.0560306 0.0628628 0.0701714 0.0780113 0.0864516 0.0955803 0.105507 0.11637 0.128344 0.141656 0.156604 0.173577 0.193107 0.215934 0.243122 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.80532e+007 1.54611e+007 1.32411e+007 1.13399e+007 9.71163e+006 8.31719e+006 7.12297e+006 6.10022e+006 5.22432e+006 4.47419e+006 3.83176e+006 3.28158e+006 2.81039e+006 2.40686e+006 2.06127e+006 1.76531e+006 1.51184e+006 1.29476e+006 1.10885e+006 949637 813283 696508 596500 510852 437501 374683 320884 274810 235351 1.40376e+006 
1991  1.80532e+007 1.54611e+007 1.3241e+007 1.13396e+007 9.71001e+006 8.31056e+006 7.10388e+006 6.06133e+006 5.16832e+006 4.41715e+006 3.78325e+006 3.24089e+006 2.77673e+006 2.3794e+006 2.03918e+006 1.74777e+006 1.49811e+006 1.28417e+006 1.10079e+006 943584 808802 693236 594144 509178 436329 373873 320332 274439 235106 1.40264e+006 
1992  1.80431e+007 1.54611e+007 1.3241e+007 1.13395e+007 9.70919e+006 8.30634e+006 7.08814e+006 6.0191e+006 5.08687e+006 4.30438e+006 3.67013e+006 3.14476e+006 2.69615e+006 2.31277e+006 1.98483e+006 1.70405e+006 1.46342e+006 1.25701e+006 1.07983e+006 927629 796824 684367 587668 504516 433018 371555 318731 273349 234373 1.39991e+006 
1993  1.80165e+007 1.54523e+007 1.3241e+007 1.13394e+007 9.70872e+006 8.30407e+006 7.07968e+006 5.9949e+006 5.03389e+006 4.21602e+006 3.55751e+006 3.0348e+006 2.60289e+006 2.23471e+006 1.92036e+006 1.65151e+006 1.42118e+006 1.22351e+006 1.05362e+006 907404 781432 672816 579120 498277 428530 368370 316503 271812 233328 1.39648e+006 
1994  1.79826e+007 1.54296e+007 1.32336e+007 1.13393e+007 9.70827e+006 8.30201e+006 7.07258e+006 5.97623e+006 4.99516e+006 4.15059e+006 3.46483e+006 2.92531e+006 2.49829e+006 2.14623e+006 1.84646e+006 1.59058e+006 1.37159e+006 1.18368e+006 1.02205e+006 882728 762405 658347 568271 490256 422683 364168 313526 269733 231896 1.39218e+006 
1995  1.79407e+007 1.54006e+007 1.32141e+007 1.13329e+007 9.7078e+006 8.29985e+006 7.06534e+006 5.95802e+006 4.96001e+006 4.09596e+006 3.3905e+006 2.83216e+006 2.39424e+006 2.04857e+006 1.76407e+006 1.52191e+006 1.31506e+006 1.13774e+006 985200 853550 739616 640791 554933 480266 415305 358797 309673 267007 229995 1.38676e+006 
1996  1.78899e+007 1.53646e+007 1.31892e+007 1.13161e+007 9.70183e+006 8.29756e+006 7.05766e+006 5.93893e+006 4.92413e+006 4.04318e+006 3.32428e+006 2.75377e+006 2.30366e+006 1.95161e+006 1.67437e+006 1.44641e+006 1.25226e+006 1.08612e+006 943298 819967 713052 620061 538977 468156 406244 352115 304814 263526 227537 1.37996e+006 
1997  1.78299e+007 1.53212e+007 1.31584e+007 1.12947e+007 9.68702e+006 8.29045e+006 7.04949e+006 5.91865e+006 4.88629e+006 3.98857e+006 3.25872e+006 2.68155e+006 2.22503e+006 1.86583e+006 1.58554e+006 1.36519e+006 1.18403e+006 1.02945e+006 896770 782230 682828 596170 520346 453827 395380 343994 298833 259183 224430 1.37148e+006 
1998  1.77601e+007 1.52698e+007 1.31212e+007 1.12683e+007 9.66824e+006 8.27564e+006 7.03679e+006 5.89703e+006 4.84612e+006 3.93104e+006 3.19076e+006 2.60935e+006 2.15121e+006 1.78982e+006 1.50606e+006 1.28499e+006 1.11139e+006 968515 846200 740738 649191 569242 499070 437244 382635 334338 291623 253878 220584 1.36098e+006 
1999  1.76801e+007 1.521e+007 1.30771e+007 1.12363e+007 9.64505e+006 8.2573e+006 7.01711e+006 5.87063e+006 4.80339e+006 3.8702e+006 3.11947e+006 2.53469e+006 2.07717e+006 1.71768e+006 1.43465e+006 1.21268e+006 1.03989e+006 904211 792300 696026 612513 539511 475273 418446 367989 323088 283106 247524 215914 1.34809e+006 
2000  1.75894e+007 1.51415e+007 1.3026e+007 1.11985e+007 9.61711e+006 8.23503e+006 6.99393e+006 5.8373e+006 4.75511e+006 3.80571e+006 3.04446e+006 2.45679e+006 2.00091e+006 1.64532e+006 1.36646e+006 1.1471e+006 975077 841138 735875 648733 573276 507318 449171 397552 351485 310234 273236 240057 210348 1.33243e+006 
2001  1.74872e+007 1.50638e+007 1.29673e+007 1.11546e+007 9.58414e+006 8.20852e+006 6.96684e+006 5.79982e+006 4.69942e+006 3.73506e+006 2.96538e+006 2.37533e+006 1.92183e+006 1.57116e+006 1.29818e+006 1.08426e+006 915914 783749 680709 599568 532047 473091 421072 374760 333234 295817 262008 231440 203832 1.31361e+006 
2002  1.73724e+007 1.49763e+007 1.29007e+007 1.11042e+007 9.54586e+006 8.17749e+006 6.93551e+006 5.75771e+006 4.63836e+006 3.65661e+006 2.88018e+006 2.29e+006 1.83967e+006 1.49474e+006 1.22858e+006 1.02153e+006 859157 731141 630391 551647 489443 437326 391352 350340 313414 279939 249465 221672 196338 1.29125e+006 
2003  1.72436e+007 1.4878e+007 1.28258e+007 1.10471e+007 9.50204e+006 8.14171e+006 6.89962e+006 5.71047e+006 4.57125e+006 3.57179e+006 2.78751e+006 2.19918e+006 1.75421e+006 1.4159e+006 1.15732e+006 957926 802683 680665 584136 507868 448035 400562 360446 324624 292262 262758 235695 210792 187866 1.26501e+006 
2004  1.70988e+007 1.47677e+007 1.27416e+007 1.09828e+007 9.45238e+006 8.1009e+006 6.85882e+006 5.65758e+006 4.49737e+006 3.47978e+006 2.68835e+006 2.10185e+006 1.66422e+006 1.33448e+006 1.08431e+006 893232 745741 630622 539780 467548 410164 364919 328815 297988 270067 244482 220838 198879 178451 1.23459e+006 
2005  1.69354e+007 1.46437e+007 1.26471e+007 1.09105e+007 9.39646e+006 8.05477e+006 6.81274e+006 5.59843e+006 4.41585e+006 3.37965e+006 2.58192e+006 1.99872e+006 1.56897e+006 1.2496e+006 1.00949e+006 827413 688188 580432 495962 428920 375242 332295 298215 270828 247153 225360 205074 186055 168164 1.19977e+006 
2006  1.67505e+007 1.45037e+007 1.25408e+007 1.08295e+007 9.33369e+006 8.0029e+006 6.76091e+006 5.53228e+006 4.32565e+006 3.27032e+006 2.46734e+006 1.88919e+006 1.46906e+006 1.16079e+006 932231 760467 630042 530017 452243 390894 341823 302186 270191 244602 223861 205671 188619 172475 157109 1.16043e+006 
2007  1.654e+007 1.43453e+007 1.2421e+007 1.07383e+007 9.26324e+006 7.94469e+006 6.70273e+006 5.45821e+006 4.2255e+006 3.15049e+006 2.34358e+006 1.7726e+006 1.36414e+006 1.06863e+006 852319 692018 571359 479433 408588 353139 309035 273407 244311 220571 201404 185709 171713 158326 145421 1.11655e+006 
2008  1.62992e+007 1.41651e+007 1.22853e+007 1.06355e+007 9.184e+006 7.8793e+006 6.6373e+006 5.37495e+006 4.11369e+006 3.01846e+006 2.20941e+006 1.64821e+006 1.25381e+006 972970 770296 621997 511924 428769 365074 315647 276622 245253 219598 198364 180814 166482 154606 143813 133260 1.06821e+006 
2009  1.60217e+007 1.39588e+007 1.21309e+007 1.05191e+007 9.09462e+006 7.80565e+006 6.56344e+006 5.28077e+006 3.98797e+006 2.8721e+006 2.06329e+006 1.51514e+006 1.13768e+006 873707 686212 550942 451792 377932 321814 278508 244600 217531 195483 177175 161773 148842 138142 129150 120801 1.01563e+006 
2010  1.56998e+007 1.37212e+007 1.19543e+007 1.03866e+007 8.99336e+006 7.72234e+006 6.47951e+006 5.17328e+006 3.84528e+006 2.70857e+006 1.90334e+006 1.37243e+006 1.01541e+006 770829 600217 479062 391490 327059 278799 241848 213061 190266 171817 156540 143611 132514 123023 115043 108226 959130 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL1].area tag[Tags2005_R1_LL1].sex tag[Tags2006_R1_LL1].area tag[Tags2006_R1_LL1].sex tag[Tags2007_R1_LL1].area tag[Tags2007_R1_LL1].sex tag[Tags2008_R1_LL1].area tag[Tags2008_R1_LL1].sex tag[Tags2009_R1_LL1].area tag[Tags2009_R1_LL1].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.final_state print.initial_state print.requests print.results print.state_annually print.state_every_step print.yields 
